Date : 2022-10-16 23:49:32
Directory : c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend
Total : 62 files,  31056 codes, 29 comments, 394 blanks, all 31479 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\MyHideoutModulesDetails.js          | JavaScript |         54 |          0 |          9 |         63 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\quests\QuestDetails.js              | JavaScript |        120 |          0 |         14 |        134 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\quests\QuestDetails.module.css      | CSS        |         23 |          0 |          5 |         28 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\quests\QuestObjectives.js           | JavaScript |        119 |          0 |          6 |        125 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\quests\Quests.js                    | JavaScript |         98 |          0 |         14 |        112 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\quests\Quests.module.css            | CSS        |         41 |          0 |          7 |         48 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\stations\HideoutStations.js         | JavaScript |         52 |          0 |         14 |         66 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\stations\HideoutStations.module.css | CSS        |         32 |          0 |          6 |         38 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\stations\StationDetails.js          | JavaScript |        130 |          0 |         17 |        147 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\my-hideout\stations\StationDetails.module.css  | CSS        |         39 |          0 |          7 |         46 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\ui\Card.js                                     | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\ui\ItemListContainer.js                        | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\ui\LoadingSpinner.js                           | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\ui\LoadingSpinner.module.css                   | CSS        |         24 |          0 |          1 |         25 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\ui\QuestObjective.module.css                   | CSS        |         24 |          0 |          5 |         29 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\ui\QuestObjectiveList.js                       | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\components\ui\QuestObjectiveRow.js                        | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\hooks\use-http.js                                         | JavaScript |         52 |          0 |          9 |         61 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\hooks\use-validation.js                                   | JavaScript |         24 |          0 |          7 |         31 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\index.css                                                 | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\index.js                                                  | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\pages\AccountPanel.js                                     | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\pages\HomePage.js                                         | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\pages\ItemsPage.js                                        | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\pages\LogInPage.js                                        | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\pages\MyHideoutPage.js                                    | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\pages\SignUpPage.js                                       | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\Kacpe\OneDrive\Dokumenty\GitHub\eft-helper\eft-helper-frontend\src\store\auth-context.js                                     | JavaScript |         37 |          0 |          7 |         44 |
| Total                                                                                                                                 |            |     31,056 |         29 |        394 |     31,479 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
